id_prot,id_localisation
294,1
295,9
297,8
298,1
300,6
302,6
303,0
304,0
305,8
307,4
308,0
309,17
310,0
311,3
313,0
314,3
315,19
316,1
317,18
319,2
321,8
322,0
323,3
324,4
326,0
328,7
330,0
331,1
333,3
334,0
335,15
336,14
337,1
339,0
340,0
341,0
342,3
343,0
345,9
346,0
347,4
349,6
351,9
352,15
353,4
355,4
357,0
359,14
360,0
361,1
362,18
363,19
364,4
366,21
367,4
368,1
369,1
371,4
372,6
373,7
375,0
377,9
378,1
379,14
380,9
382,8
383,0
384,4
385,0
386,4
387,4
389,4
391,4
393,0
395,5
396,18
398,4
399,4
401,0
402,0
403,4
405,3
407,0
409,0
410,19
412,9
413,4
415,0
416,3
417,4
418,1
420,0
421,4
423,0
425,0
427,3
429,3
430,9
431,23
433,0
434,0
435,3
436,1
438,9
439,3
441,0
443,0
444,0
445,0
447,0
448,14
449,17
450,19
452,4
453,1
454,1
455,0
457,0
458,7
459,8
460,17
462,3
463,3
465,3
466,4
468,6
469,1
470,4
472,0
473,0
475,4
475,8
476,3
478,0
480,0
481,1
482,1
484,0
485,0
486,1
487,8
489,4
491,18
492,4
494,4
495,3
497,2
500,0
502,3
503,19
504,3
505,8
507,5
508,3
509,4
510,18
512,15
513,0
515,4
517,4
519,4
520,9
522,0
523,0
525,4
526,1
527,3
529,9
530,6
532,5
533,24
534,0
535,7
537,0
538,3
539,0
540,7
541,0
542,17
544,0
545,15
546,0
548,0
549,3
550,1
551,1
552,9
553,8
554,4
556,25
557,0
558,3
560,0
562,0
564,5
565,8
567,4
569,5
571,3
572,4
574,11
576,3
577,0
578,6
580,9
581,0
582,0
583,8
585,0
587,8
588,4
589,8
590,4
591,5
592,1
594,4
596,0
597,0
599,0
600,14
601,0
602,3
604,4
605,4
607,9
609,3
611,0
613,0
614,7
615,18
617,0
618,7
620,0
621,1
623,0
624,4
626,5
628,6
630,0
632,7
634,4
635,1
637,17
639,3
640,0
641,0
642,8
644,14
646,4
648,0
649,3
650,4
651,3
652,7
653,1
655,4
656,3
657,1
659,0
661,3
662,4
664,13
665,0
667,4
668,4
669,0
670,3
672,8
673,4
675,0
677,3
679,0
680,0
681,3
682,19
684,0
686,0
688,18
689,0
691,4
693,2
694,1
695,7
696,9
698,0
699,1
701,3
702,3
704,6
705,2
707,4
708,1
710,0
711,2
712,8
714,4
716,7
718,3
719,0
720,2
721,18
723,3
724,8
725,1
726,7
727,19
729,0
730,6
731,1
733,0
735,4
736,8
738,4
739,0
741,0
743,0
744,14
745,19
747,0
748,0
750,0
751,4
753,14
754,9
755,3
757,4
759,5
761,0
762,4
764,0
765,7
766,1
767,9
769,0
771,17
772,0
773,3
774,0
775,3
777,22
778,8
779,4
781,0
782,4
784,4
786,6
787,8
788,7
790,3
791,0
792,3
793,4
795,4
796,11
797,1
799,8
800,0
476,0
477,0
479,4
481,0
482,0
483,9
484,3
486,0
487,18
488,2
490,4
491,4
493,3
495,0
496,0
499,14
501,24
503,0
504,0
505,18
506,9
508,0
509,9
510,8
511,4
512,4
514,4
516,0
518,0
520,13
521,6
522,1
524,7
526,0
527,4
528,0
529,4
531,4
533,7
534,1
535,4
536,9
537,19
538,17
539,1
540,11
542,3
543,5
544,1
545,4
547,7
549,0
550,0
551,0
552,21
553,4
554,20
555,4
556,5
558,0
559,4
561,0
563,11
565,4
566,7
568,5
570,0
572,11
573,4
575,0
576,4
577,3
579,6
580,8
581,3
582,19
584,0
586,5
587,18
589,4
590,24
591,25
592,0
593,0
595,4
596,3
598,0
599,3
600,4
602,0
603,14
604,0
606,4
608,4
610,7
612,0
613,3
615,8
616,4
617,3
619,3
621,0
622,0
623,3
625,4
627,6
629,4
631,4
633,5
635,0
636,0
638,0
639,0
640,1
642,4
643,0
645,8
647,6
648,1
649,0
650,8
651,8
653,0
654,6
656,0
657,0
658,0
660,4
661,0
663,4
664,9
666,0
667,8
668,7
670,0
671,4
672,14
674,3
676,6
678,4
679,3
680,3
682,0
683,3
685,0
687,5
688,8
690,4
692,9
694,0
695,14
696,3
697,0
699,0
700,0
702,0
703,7
704,19
706,4
708,0
709,0
710,3
712,3
713,6
715,0
717,2
718,4
719,1
721,8
722,4
724,4
725,0
726,4
727,0
728,8
729,1
731,0
732,4
734,4
736,4
737,0
738,8
740,0
742,0
744,9
745,0
746,7
747,3
749,6
750,1
752,4
754,11
755,0
756,11
758,0
760,4
761,19
763,4
765,4
766,0
767,22
768,0
770,3
771,4
772,1
773,0
774,1
776,3
777,9
778,21
780,0
781,1
783,3
785,3
787,4
788,4
789,2
790,10
791,3
792,0
794,9
795,3
797,0
798,0
799,18
801,14
802,0
803,6
805,4
807,0
808,1
810,0
811,0
813,9
814,0
815,8
817,6
819,0
820,4
822,4
823,4
824,1
826,0
827,0
828,7
830,4
832,3
833,1
835,0
836,4
838,5
840,0
841,0
842,14
844,4
846,7
847,8
848,8
850,4
851,4
852,3
854,3
855,1
857,6
858,0
859,1
860,0
861,0
862,9
864,4
865,5
867,11
868,18
869,8
871,4
872,4
873,1
875,6
876,1
878,7
879,4
881,9
883,0
884,0
885,0
886,1
887,4
889,4
891,4
892,10
893,18
895,0
896,8
897,4
899,9
900,4
902,4
904,0
905,0
907,17
909,5
911,2
913,0
914,6
915,3
916,3
918,0
919,0
920,9
921,0
922,14
924,4
926,4
927,3
928,3
930,4
931,0
933,4
934,0
936,0
938,0
940,7
942,9
943,3
944,4
946,8
947,0
949,0
950,4
952,3
953,5
954,4
956,0
957,1
959,0
960,21
961,5
962,19
963,10
964,0
966,0
967,4
968,0
969,1
970,3
972,0
974,7
976,4
977,1
978,8
980,0
981,0
982,0
983,14
984,1
985,1
987,14
989,4
991,0
993,6
995,4
996,0
998,0
999,4
1000,4
1002,4
1003,1
1005,4
1007,26
1008,24
1009,14
1011,0
1012,6
1013,1
1015,4
1016,24
1018,9
1020,0
1021,4
1022,0
1024,4
1025,4
1026,4
1028,8
1029,4
1031,0
1033,0
1035,0
1036,8
1037,0
1039,3
1040,0
1041,4
1042,20
1043,4
1044,4
1046,14
1047,14
1048,0
1049,4
1050,8
1052,3
1053,5
1054,1
1056,0
1058,8
1059,19
1060,16
1061,8
1062,4
1063,0
1065,9
1067,4
1068,4
1070,3
1071,4
1073,3
1074,9
1075,1
1076,7
1077,19
1079,0
1081,0
1082,1
1084,7
1085,1
1087,10
1088,7
1089,6
1090,4
1091,8
1092,3
1094,0
1095,9
1097,7
1099,4
1100,9
1102,5
1104,4
1106,0
1107,3
1108,1
1109,16
1110,19
1112,0
1113,4
1115,0
1117,14
1119,0
1120,3
1121,1
1123,12
802,9
804,4
806,6
808,0
809,4
810,3
812,0
813,6
814,1
816,9
818,7
819,17
821,4
822,11
824,0
825,7
826,3
827,19
829,4
831,0
833,0
834,5
835,3
837,7
839,2
840,1
841,19
843,14
845,0
847,4
848,18
849,7
851,9
852,4
853,7
855,0
856,12
857,9
859,0
860,3
861,3
862,4
863,4
864,3
866,8
868,8
869,4
870,0
872,15
873,0
874,0
876,0
877,4
879,9
880,4
882,2
883,0
884,1
886,0
887,15
888,4
890,6
892,3
893,3
894,7
895,1
897,26
898,6
899,8
901,0
903,4
904,1
906,0
908,0
910,0
912,0
913,1
915,0
916,9
917,6
918,3
919,3
921,3
922,8
923,3
925,2
927,0
928,0
929,9
930,8
932,0
934,3
935,4
937,3
939,4
941,3
942,4
943,4
945,4
946,3
948,4
949,1
951,3
952,9
954,18
955,6
957,0
958,4
959,1
960,6
962,0
963,3
964,1
965,0
966,1
967,8
969,0
970,4
971,2
973,8
975,9
977,0
978,18
979,3
980,1
981,19
982,19
984,0
985,0
986,11
988,0
990,0
992,0
994,4
996,3
997,3
998,1
1000,15
1001,9
1003,0
1004,4
1006,4
1007,4
1008,7
1010,4
1011,1
1013,0
1014,7
1016,11
1017,4
1019,0
1020,1
1021,3
1023,4
1024,8
1026,17
1027,4
1028,18
1030,2
1032,5
1034,0
1035,1
1036,16
1038,4
1039,0
1040,1
1042,4
1043,3
1044,11
1045,0
1047,8
1048,3
1049,9
1050,4
1051,2
1052,0
1054,0
1055,3
1057,4
1059,0
1060,8
1061,16
1062,15
1063,3
1064,4
1066,20
1068,15
1069,5
1070,0
1072,11
1074,21
1075,0
1076,4
1077,0
1078,0
1080,6
1082,0
1083,0
1085,0
1086,4
1087,3
1088,9
1090,18
1091,4
1092,0
1093,3
1094,1
1096,17
1098,4
1100,13
1101,4
1103,4
1105,2
1107,0
1108,0
1109,14
1110,6
1111,0
1112,3
1114,11
1116,4
1118,4
1120,0
1121,0
1122,5
1124,2
1125,0
1126,8
1127,19
1129,0
1130,6
1132,7
1134,5
1135,3
1137,2
1139,0
1141,2
1142,8
1144,4
1145,0
1146,0
1147,4
1148,0
1149,1
1151,0
1153,5
1155,7
1157,4
1159,4
1160,4
1161,0
1162,5
1164,0
1165,7
1166,8
1168,9
1169,4
1171,4
1173,0
1174,1
1176,4
1177,4
1178,4
1180,0
1181,0
1182,15
1183,19
1184,1
1185,1
1186,1
1188,0
1189,0
1190,9
1191,1
1193,0
1194,4
1195,3
1196,0
1197,4
1199,7
1200,0
1202,0
1203,4
1204,8
1205,1
1207,6
1208,4
1210,7
1212,7
1213,19
1215,6
1216,1
1218,15
1219,5
1221,7
1223,3
1224,0
1126,9
1127,0
1128,4
1130,4
1131,4
1133,14
1134,0
1136,7
1138,0
1140,4
1142,4
1143,4
1145,3
1146,5
1147,3
1148,3
1149,0
1150,0
1152,0
1154,6
1156,7
1158,0
1159,9
1160,0
1161,1
1163,0
1164,19
1166,18
1167,3
1168,23
1170,3
1172,4
1174,0
1175,5
1177,14
1178,15
1179,0
1180,3
1182,4
1183,0
1184,0
1185,0
1186,0
1187,11
1188,1
1189,1
1191,0
1192,4
1193,1
1194,8
1195,0
1196,3
1198,7
1200,5
1201,0
1202,1
1204,14
1205,0
1206,4
1208,14
1209,3
1211,4
1213,0
1214,7
1216,0
1217,0
1218,4
1220,12
1222,0
1224,3
1225,4
1226,0
1226,3
1227,4
1228,15
1228,4
1229,6
1230,9
1231,0
1232,0
1232,1
1233,15
1233,4
1234,0
1235,0
1235,1
1236,18
1236,8
1237,4
1238,9
1239,0
1239,1
1240,1
1240,0
1241,0
1241,1
1242,3
1242,0
1243,0
1244,3
1244,0
1245,0
1245,1
1246,4
1246,12
1247,0
1248,0
1249,4
1250,11
1251,0
1252,4
1253,0
1253,1
1254,3
1254,0
1255,17
1255,4
1256,0
1256,19
1257,6
1258,0
1258,1
1259,3
1260,3
1261,0
1261,1
1262,0
1262,1
1263,0
1264,9
1265,7
1266,4
1267,0
1268,4
1269,0
1270,16
1270,14
1271,2
1272,4
1273,0
1273,1
1274,14
1275,0
1276,3
1277,5
1278,7
1279,3
1280,6
1281,27
1281,4
1282,6
1283,0
1283,3
1284,9
1285,9
1286,0
1287,8
1287,16
1288,3
1289,4
1290,3
1290,0
1291,7
1292,4
1293,5
1294,4
1294,9
1295,8
1295,14
1296,4
1297,4
1298,0
1299,5
1300,0
1300,1
1301,0
1301,3
1302,0
1302,1
1303,6
1304,9
1305,4
1306,8
1307,0
1307,1
1308,0
1309,5
1310,9
1310,6
1311,15
1311,4
1312,3
1312,0
1313,4
1314,0
1314,1
1315,0
1316,0
1316,3
1317,0
1318,0
1319,0
1319,1
1320,0
1320,1
1321,6
1322,4
1322,26
1323,4
1324,0
1325,0
1325,1
1326,0
1326,17
1327,4
1328,15
1328,4
1329,7
1330,4
1331,0
1332,0
1333,4
1334,0
1334,1
1335,6
1336,0
1337,0
1339,4
1340,11
1341,11
1342,8
1344,4
1345,1
1346,18
1348,3
1349,0
1350,4
1351,0
1353,5
1354,4
1356,0
1358,0
1359,0
1360,4
1362,0
1363,0
1364,4
1365,6
1367,6
1368,5
1370,18
1371,6
1373,4
1374,0
1376,0
1377,0
1378,3
1379,3
1380,14
1382,18
1383,0
1385,0
1386,0
1387,4
1389,4
1390,3
1391,0
1392,3
1393,0
1394,0
1395,4
1397,7
1399,4
1401,6
1402,18
1404,6
1406,14
1408,0
1409,0
1410,4
1411,8
1413,4
1415,0
1416,4
1418,0
1419,0
1420,6
1421,3
1422,4
1423,4
1424,1
1425,1
1427,4
1428,19
1430,26
1431,4
1432,18
1433,0
1435,4
1436,3
1438,3
1439,1
1441,22
1442,7
1443,18
1444,3
1446,9
1448,0
1449,0
1451,4
1453,0
1454,0
1456,4
1457,20
1458,0
1460,4
1462,0
1464,14
1465,28
1467,3
1468,3
1469,16
1471,9
1473,0
1474,7
1475,8
1477,4
1478,18
1479,1
1481,3
1483,9
1484,4
1485,3
1487,6
1489,5
1490,3
1492,0
1493,1
1495,4
1497,0
1499,4
1501,0
1502,0
1503,14
1504,0
1505,0
1506,2
1508,3
1510,4
1511,0
1513,15
1514,0
1515,0
1516,9
1517,4
1519,3
1520,0
1522,4
1523,17
1525,4
1526,0
1528,2
1530,7
1532,0
1534,4
1536,5
1538,4
1540,0
1541,4
1543,4
1545,4
1547,7
1549,3
1551,0
1552,4
1553,14
1555,4
1557,0
1559,3
1560,9
1561,4
1562,19
1564,15
1565,4
1567,3
1568,2
1569,29
1570,24
1571,4
1573,4
1575,5
1577,4
1578,1
1580,0
1581,0
1583,0
1584,0
1585,4
1586,1
1588,4
1589,0
1590,6
1591,0
1593,4
1594,7
1595,17
1596,1
1598,11
1599,21
1600,0
1602,3
1603,0
1604,4
1605,1
1607,0
1608,11
1609,0
1611,4
1612,23
1614,0
1615,0
1616,1
1618,0
1619,2
1621,15
1622,17
1623,1
1624,1
1625,8
1626,1
1627,3
1629,0
1630,1
1631,4
1633,6
1635,6
1637,4
1639,7
1640,0
1642,4
1644,3
1645,4
1647,17
1648,1
1650,4
1651,0
1652,0
1654,13
1656,0
1657,15
1658,4
1660,0
1338,4
1339,8
1341,18
1342,4
1343,7
1345,0
1346,8
1347,0
1348,4
1349,1
1350,6
1352,7
1354,8
1355,6
1357,0
1358,3
1359,1
1361,4
1362,3
1363,1
1365,21
1366,4
1367,9
1369,7
1370,8
1372,0
1373,6
1375,0
1376,1
1377,3
1379,0
1380,8
1381,7
1382,8
1384,9
1385,1
1386,1
1388,3
1389,3
1390,17
1391,1
1392,17
1393,3
1394,3
1396,7
1398,2
1400,7
1402,8
1403,4
1405,4
1407,0
1408,3
1409,19
1411,4
1412,14
1414,0
1415,19
1417,3
1418,3
1419,3
1420,9
1421,4
1422,7
1424,0
1425,0
1426,5
1428,0
1429,14
1430,4
1431,8
1432,8
1434,4
1436,0
1437,4
1439,0
1440,7
1441,9
1443,8
1444,0
1445,5
1447,0
1448,1
1450,4
1452,14
1453,19
1455,4
1457,4
1458,1
1459,12
1461,9
1463,4
1465,9
1466,4
1467,4
1469,8
1470,0
1472,0
1473,1
1475,9
1476,6
1478,8
1479,0
1480,0
1482,4
1484,15
1485,0
1486,0
1488,4
1490,0
1491,9
1493,0
1494,6
1496,7
1498,4
1500,5
1501,3
1502,1
1503,4
1504,1
1505,1
1507,4
1509,9
1511,3
1512,0
1513,4
1514,19
1515,19
1516,6
1518,3
1520,3
1521,7
1523,3
1524,6
1525,8
1527,7
1529,19
1531,3
1533,4
1535,7
1537,4
1539,4
1540,1
1542,2
1544,0
1546,6
1548,3
1550,7
1551,3
1553,9
1554,9
1556,4
1558,2
1559,4
1560,6
1562,0
1563,4
1564,4
1566,0
1567,8
1568,5
1569,4
1570,4
1572,4
1574,4
1576,8
1578,0
1579,6
1580,1
1582,9
1583,1
1585,3
1586,0
1587,4
1588,8
1589,1
1590,9
1592,4
1594,4
1595,3
1596,0
1597,4
1598,9
1599,9
1601,9
1602,10
1604,26
1605,0
1606,17
1607,1
1608,9
1610,5
1612,9
1613,4
1614,1
1616,0
1617,7
1618,1
1620,0
1621,4
1623,0
1624,0
1625,4
1626,0
1627,0
1628,5
1630,0
1631,3
1632,0
1634,4
1636,5
1638,5
1640,3
1641,5
1643,3
1644,4
1646,0
1648,0
1649,4
1650,7
1651,1
1653,7
1655,6
1656,19
1657,4
1659,4
1661,0
1662,0
1663,7
1664,3
1665,24
1667,7
1669,7
1671,6
1673,3
1675,0
1676,6
1677,0
1678,15
1679,6
1681,0
1682,3
1684,0
1685,0
1687,4
1688,1
1690,2
1691,0
1693,4
1695,5
1697,5
1699,3
1701,0
1702,4
1703,14
1705,4
1707,4
1708,0
1709,4
1710,1
1711,3
1713,7
1714,3
1716,3
1717,0
1718,1
1719,1
1721,7
1722,8
1724,2
1726,9
1727,4
1728,3
1729,9
1731,8
1732,12
1734,18
1735,19
1737,0
1738,4
1740,27
1741,0
1742,7
1743,1
1745,0
1747,0
1748,3
1750,4
1751,4
1753,4
1755,6
1757,0
1758,4
1760,21
1761,26
1762,0
1764,4
1765,1
1767,0
1768,0
1770,6
1771,1
1772,1
1774,0
1775,4
1777,0
1778,0
1780,4
1782,0
1784,6
1785,7
1786,4
1788,7
1790,7
1792,7
1794,3
1795,0
1796,21
1797,7
1799,4
1801,8
1802,0
1803,11
1805,21
1806,13
1808,0
1810,0
1812,6
1813,3
1815,0
1816,0
1817,0
1818,0
1819,8
1821,0
1822,3
1824,5
1826,0
1828,0
1829,0
1830,4
1832,0
1833,0
1834,26
1835,3
1836,16
1838,0
1839,3
1840,0
1841,16
1842,1
1844,0
1845,1
1847,11
1849,0
1850,0
1851,24
1853,0
1854,4
1856,4
1857,11
1858,3
1860,0
1862,0
1863,6
1864,19
1866,0
1868,4
1870,4
1872,4
1874,0
1876,11
1877,4
1878,9
1879,8
1881,0
1882,14
1883,5
1885,1
1886,0
1887,8
1888,4
1889,4
1890,3
1892,0
1893,9
1894,3
1895,9
1897,5
1898,1
1899,3
1901,30
1902,2
1903,3
1904,4
1905,1
1906,11
1907,1
1909,5
1911,21
1912,7
1914,6
1916,0
1917,18
1918,1
1919,3
1920,0
1921,1
1922,4
1924,8
1925,7
1926,3
1927,16
1928,1
1930,0
1931,0
1933,26
1934,0
1936,4
1937,4
1938,19
1940,9
1942,4
1944,4
1946,0
1947,0
1948,4
1949,6
1951,7
1953,4
1955,0
1957,5
1958,4
1960,0
1961,14
1962,4
1964,3
1965,15
1966,0
1967,0
1968,1
1969,10
1971,0
1972,3
1973,1
1974,4
1976,4
1977,0
1978,14
1980,3
1982,4
1984,13
1986,9
1662,1
1664,4
1665,7
1666,0
1668,4
1670,4
1672,3
1674,9
1675,19
1676,9
1677,1
1678,4
1680,12
1682,0
1683,7
1685,3
1686,4
1688,0
1689,0
1691,3
1692,3
1694,4
1696,0
1698,0
1700,6
1701,3
1703,7
1704,12
1706,14
1707,8
1708,19
1710,0
1711,0
1712,4
1714,0
1715,9
1716,4
1718,0
1719,0
1720,8
1722,4
1723,0
1725,0
1726,23
1727,8
1729,21
1730,0
1731,14
1733,5
1734,8
1736,2
1737,1
1739,2
1740,4
1741,1
1743,0
1744,4
1746,0
1747,1
1749,3
1750,11
1752,4
1754,0
1756,0
1757,1
1759,4
1760,9
1761,4
1763,3
1765,0
1766,24
1767,19
1769,4
1771,0
1772,0
1773,0
1774,3
1776,0
1777,5
1779,3
1781,0
1783,2
1784,9
1786,26
1787,5
1789,0
1791,0
1793,0
1794,4
1795,1
1796,6
1798,0
1800,2
1801,3
1802,1
1804,7
1805,6
1807,5
1809,9
1811,7
1813,0
1814,4
1815,1
1816,3
1817,1
1818,1
1820,6
1821,1
1823,4
1825,0
1827,4
1828,1
1829,19
1831,7
1832,1
1833,1
1834,4
1836,14
1837,4
1839,0
1840,0
1841,14
1842,0
1843,4
1845,0
1846,0
1848,2
1849,1
1851,11
1852,0
1853,1
1855,2
1856,3
1858,0
1859,4
1861,3
1862,1
1864,0
1865,4
1867,4
1869,11
1871,0
1873,0
1875,6
1876,24
1877,8
1879,4
1880,4
1881,19
1883,0
1884,3
1885,0
1886,1
1887,14
1889,3
1890,0
1891,14
1893,6
1894,0
1895,3
1896,0
1898,0
1899,0
1900,0
1901,4
1903,0
1904,6
1905,0
1906,18
1907,0
1908,6
1910,0
1911,9
1913,3
1915,3
1917,8
1918,0
1919,0
1920,0
1921,0
1922,14
1923,0
1924,18
1926,10
1927,8
1928,0
1929,5
1930,1
1932,3
1933,4
1935,4
1937,26
1938,0
1939,0
1941,3
1943,9
1945,0
1946,3
1947,1
1948,20
1950,5
1952,0
1954,3
1956,7
1958,27
1959,0
1960,19
1961,8
1963,7
1964,0
1965,4
1967,3
1968,0
1969,3
1970,4
1971,1
1973,0
1974,14
1975,12
1976,8
1977,3
1979,3
1981,4
1983,0
1985,0
1987,0
1988,7
1990,2
1992,8
1993,0
1994,1
1995,3
1997,0
1999,0
2000,4
2002,4
2003,0
2004,7
2005,0
2006,8
2008,4
2009,1
2010,3
2012,11
2013,20
2014,3
2015,18
2017,0
2018,4
2019,1
2021,0
2022,5
2024,0
2025,0
2026,0
2028,6
2029,1
2031,4
2033,0
2034,0
2035,4
2037,3
2038,5
2039,14
2040,1
2041,19
2043,0
2044,9
2045,8
2046,0
2048,7
2049,3
2050,4
2052,11
2053,4
2055,0
2057,4
2059,4
2061,5
2062,19
2063,8
2065,0
2066,0
2067,0
2069,4
2071,0
2072,7
2074,0
2076,4
2078,4
2080,9
2082,0
2083,1
2084,18
2086,6
2087,4
2089,3
2091,2
2093,6
2094,19
2096,4
2098,6
2099,8
2101,0
2103,0
2104,0
2105,4
2107,0
2109,4
2111,6
2113,0
2114,3
2116,5
2118,4
2120,14
2121,1
2123,0
2125,0
2126,1
2127,4
2129,0
2130,7
2131,15
2133,4
2135,4
2137,4
2139,6
2140,0
2141,0
2142,3
2144,0
2145,0
2146,12
2148,3
2149,0
2150,0
2151,4
2152,11
2154,8
2156,22
2157,0
2158,2
2160,4
2162,4
2163,3
2165,3
2166,6
2168,3
2169,4
2171,21
2172,0
2173,8
2174,0
2175,3
2177,0
2178,0
2180,3
2181,9
2183,4
2184,4
2185,9
2187,0
2188,0
2189,0
2190,4
2191,1
2193,21
2194,0
2195,0
2196,4
2197,0
2199,5
2200,8
2201,0
2203,8
2205,21
2206,0
2208,0
2209,0
2210,0
2212,0
2213,4
2215,14
2217,18
2218,15
2219,0
2221,4
2223,4
2224,0
2226,5
2228,4
2229,4
2230,19
2232,4
2233,4
2235,2
2236,0
2237,3
2238,4
2240,0
2241,4
2242,0
2243,3
2244,1
2246,0
2248,14
2249,3
2251,8
2252,24
2253,7
2254,3
2255,7
2257,3
2258,1
2259,19
2260,23
2262,14
2264,4
2265,14
2266,1
2268,0
2269,0
2270,0
2272,3
2273,23
2274,1
2275,5
2276,3
2278,11
2280,3
2281,6
2282,3
2283,3
2285,4
2286,8
2288,5
2290,0
2291,6
2293,3
2294,14
2296,21
2297,0
2298,6
2299,1
2301,3
2302,15
2303,0
2304,0
2305,1
2307,9
2308,8
2310,11
1989,9
1991,4
1992,18
1994,0
1995,0
1996,17
1998,11
1999,1
2001,7
2002,8
2003,1
2005,3
2006,16
2007,0
2009,0
2010,0
2011,6
2013,4
2014,0
2015,8
2016,0
2017,1
2019,0
2020,0
2021,1
2023,4
2024,19
2025,9
2027,14
2029,0
2030,6
2032,2
2033,3
2034,3
2036,0
2037,4
2039,7
2040,0
2041,0
2042,0
2043,3
2045,4
2046,4
2047,0
2049,0
2050,3
2051,0
2053,3
2054,0
2056,0
2058,0
2060,7
2062,0
2063,4
2064,5
2065,1
2066,3
2068,7
2070,4
2071,1
2073,4
2075,4
2077,17
2079,5
2081,6
2083,0
2084,8
